CPU: ID 0x20655, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x5
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b07 (QM57)
IGD: 8086:0046 (unknown)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7963a5ff (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x80080400 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x86bf6aff (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x70400400 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xfdb6ffbb (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xff48febb (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN) DEFAULT
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN) DIFF
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002003 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002003 (GPI_INV) DIFF
gpiobase+0x0030: 0x027706fe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00740600 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f01f9f5 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x00560601 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbde8ff9f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x1942ff9c (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x240c: 0x000700f8
0x2424: 0x00440300
0x2428: 0x0001f000
0x2444: 0x00000100
0x2c00: 0x000408c0
0x2c0c: 0x00053600
0x2c10: 0x313a0412
0x2c14: 0x00400000
0x2c20: 0x303a0010
0x2c28: 0x00000200
0x2c30: 0x14343220
0x2c34: 0x0016303a
0x2c38: 0x00000220
0x2c3c: 0x02000000
0x2c44: 0x00053687
0x2c48: 0x0000004a
0x2c50: 0x00000017
0x2c54: 0x00053687
0x2c58: 0x00000028
0x2c80: 0x00053688
0x2c84: 0x000208d6
0x2c88: 0x00053687
0x2c8c: 0x00053687
0x2c90: 0x1cff0036
0x2d00: 0x01010000
0x2d04: 0x00000001
0x2d08: 0x01110000
0x2d10: 0x0401fdff
0x2d14: 0x00000005
0x2d18: 0x0811f9fc
0x2d1c: 0x00000101
0x2d20: 0x0410fcff
0x2d24: 0x00000105
0x2d28: 0x0911f1fb
0x2d2c: 0x00000007
0x2d30: 0x0811fdfa
0x2d34: 0x00000101
0x2d38: 0x04200000
0x2d3c: 0x00000105
0x2d40: 0x02200000
0x2d44: 0x00000107
0x2d48: 0x02200000
0x2d4c: 0x00000107
0x2d50: 0x04200000
0x2d54: 0x00000105
0x2d58: 0x01110000
0x2d5c: 0x01010001
0x2d60: 0x0211fffe
0x2d64: 0x02020104
0x2d68: 0x0430e7ee
0x2d6c: 0x00000117
0x2d70: 0x1010f0ff
0x2d74: 0x10100126
0x2d78: 0x0810ebf1
0x2d7c: 0x00000113
0x2d80: 0x0510fbff
0x2d84: 0x0a0a010d
0x2d88: 0x0510fbff
0x2d8c: 0x0a0a010d
0x2d90: 0x0310fd00
0x2d94: 0x00000102
0x2d98: 0x0311fefc
0x2d9c: 0x03030107
0x2da0: 0x0800fff2
0x2da4: 0x08080016
0x2da8: 0x1b11e7ec
0x2dac: 0x1b1b0025
0x2db0: 0x0830e8fd
0x2db4: 0x0808012e
0x2db8: 0x010d0077
0x2dbc: 0x00e000ef
clock_speed_index = 1
Timings:
channel 0, slot 0, rank 0
lane 0: 4 7d 58 75 
lane 1: 4 6d 58 73 
lane 2: 7 89 6b 87 
lane 3: 3 63 48 67 
lane 4: 6 c3 af cc 
lane 5: 4 9e 80 9c 
lane 6: 4 b6 96 b3 
lane 7: 4 b0 86 a3 
lane 8: 15 100 7e 7e 
channel 0, slot 0, rank 1
lane 0: 4 78 59 77 
lane 1: 5 6d 56 71 
lane 2: 6 85 6d 8b 
lane 3: 1 60 44 63 
lane 4: 7 bd ac cb 
lane 5: 5 9e 7f 9c 
lane 6: 4 b8 97 b2 
lane 7: 4 b6 88 a3 
lane 8: 15 100 7e 7e 
channel 0, slot 1, rank 0
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 0, slot 1, rank 1
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 1, slot 0, rank 0
lane 0: 5 8e 57 76 
lane 1: 5 82 55 71 
lane 2: 8 9a 6d 8b 
lane 3: 7 6d 42 61 
lane 4: 7 d8 af cd 
lane 5: 8 b8 7e 9c 
lane 6: 6 c9 9b b8 
lane 7: 4 cb 85 a4 
lane 8: 15 100 7e 7e 
channel 1, slot 0, rank 1
lane 0: 5 90 58 77 
lane 1: 4 84 56 73 
lane 2: 8 9a 6d 8b 
lane 3: 8 6e 43 63 
lane 4: 6 d7 af cd 
lane 5: 7 b6 7e 9d 
lane 6: 6 ca 9a b7 
lane 7: 4 ca 86 a4 
lane 8: 15 100 7e 7e 
channel 1, slot 1, rank 0
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 1, slot 1, rank 1
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
[178] = 0
[10b] = 1



============= EPBAR =============

Error: Dumping EPBAR on this northbridge is not (yet) supported.



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

dmibase+0x0000: 0x00010002 (DMIVCECH)
dmibase+0x0004: 0x00000001 (DMIPVCCAP1)
dmibase+0x0008: 0x00000000 (DMIPVCCAP2)
dmibase+0x000c: 0x0000     (DMIPVCCTL)
dmibase+0x0010: 0x00000001 (DMIVC0RCAP)
dmibase+0x0014: 0x80000011 (DMIVC0RCTL)
dmibase+0x001a: 0x0000     (DMIVC0RSTS)
dmibase+0x001c: 0x00008001 (DMIVC1RCAP)
dmibase+0x0020: 0x81000022 (DMIVC1RCTL1)
dmibase+0x0026: 0x0000     (DMIC1RSTS)
dmibase+0x0084: 0x00012c41 (DMILCAP)
dmibase+0x0088: 0x0003     (DMILCTL)
dmibase+0x008a: 0x0041     (DMILSTS)


========= PCIEXBAR ========

Error: Dumping PCIEXBAR on this northbridge is not (yet) supported.


Did you run 'modprobe msr'?



============= AMBs ============


============= SPI / BIOS CNTL =============

BIOS_CNTL = 0x0000 (IO)

0x0000 = BIOSWE - write enable
0x0000 = BLE - lock enable
0x0000 = SPI Read configuration
0x0000 = TopSwapStatus
0x0000 = SMM Bios Write Protect Disable
0x0000 = reserved

============= SPI Bar ==============

0x07ff0500 = BFPR - BIOS Flash primary region
0x0000e008 = HSFSTS - Hardware Sequencing Flash Status
0x00003f04 = HSFCTL - Hardware Sequencing Flash Control
0x0058efc0 = FADDR - Flash Address
0x00000000 = Reserved
0x00000000 = FDATA0
0x00000a0b = FRACC - Flash Region Access Permissions
0x00000000 = Flash Region 0
0x07ff0500 = Flash Region 1
0x04ff0003 = Flash Region 2
0x00020001 = Flash Region 3
0x00000fff = Flash Region 4
0x9fff07d0 = FPR0 Flash Protected Range 0
0x00000000 = FPR0 Flash Protected Range 1
0x00000000 = FPR0 Flash Protected Range 2
0x00000000 = FPR0 Flash Protected Range 3
0x00000000 = FPR0 Flash Protected Range 4
0x00000000 = SSFSTS - Software Sequencing Flash Status
0x00005006 = PREOP - Prefix opcode Configuration
0x0000143b = OPTYPE - Opcode Type Configuration
0x052003020601209f = OPMENU - Opcode Menu Configuration
0x00000000 = BBAR - BIOS Base Address Configuration
0x00000004 = FDOC - Flash Descriptor Observability Control
0x00000000 = Reserved
0x00000007 = AFC - Additional Flash Control
0x00802005 = LVSCC - Host Lower Vendor Specific Component Capabilities
0x00002005 = UVSCC - Host Upper Vendor Specific Component Capabilities
0x00000000 = FPB - Flash Partition Boundary

============= IGD ==============

IGD MMIO = 0xf2000000 (MEM)

0x000000: 0xffffffff
0x000004: 0xffffffff
0x000008: 0xffffffff
0x00000c: 0xffffffff
0x000010: 0xffffffff
0x000014: 0xffffffff
0x000018: 0xffffffff
0x00001c: 0xffffffff
0x000020: 0xffffffff
0x000024: 0xffffffff
0x000028: 0xffffffff
0x00002c: 0xffffffff
0x000030: 0xffffffff
0x000034: 0xffffffff
0x000038: 0xffffffff
0x00003c: 0xffffffff
0x000040: 0xffffffff
0x000044: 0xffffffff
0x000048: 0xffffffff
0x00004c: 0xffffffff
0x000050: 0xffffffff
0x000054: 0xffffffff
0x000058: 0xffffffff
0x00005c: 0xffffffff
0x000060: 0xffffffff
0x000064: 0xffffffff
0x000068: 0xffffffff
0x00006c: 0xffffffff
0x000070: 0xffffffff
0x000074: 0xffffffff
0x000078: 0xffffffff
0x00007c: 0xffffffff
0x000080: 0xffffffff
0x000084: 0xffffffff
0x000088: 0xffffffff
0x00008c: 0xffffffff
0x000090: 0xffffffff
0x000094: 0xffffffff
0x000098: 0xffffffff
0x00009c: 0xffffffff
0x0000a0: 0xffffffff
0x0000a4: 0xffffffff
0x0000a8: 0xffffffff
0x0000ac: 0xffffffff
0x0000b0: 0xffffffff
0x0000b4: 0xffffffff
0x0000b8: 0xffffffff
0x0000bc: 0xffffffff
0x0000c0: 0xffffffff
0x0000c4: 0xffffffff
0x0000c8: 0xffffffff
0x0000cc: 0xffffffff
0x0000d0: 0xffffffff
0x0000d4: 0xffffffff
0x0000d8: 0xffffffff
0x0000dc: 0xffffffff
0x0000e0: 0xffffffff
0x0000e4: 0xffffffff
0x0000e8: 0xffffffff
0x0000ec: 0xffffffff
0x0000f0: 0xffffffff
0x0000f4: 0xffffffff
0x0000f8: 0xffffffff
0x0000fc: 0xffffffff
0x000100: 0xffffffff
0x000104: 0xffffffff
0x000108: 0xffffffff
0x00010c: 0xffffffff
0x000110: 0xffffffff
0x000114: 0xffffffff
0x000118: 0xffffffff
0x00011c: 0xffffffff
0x000120: 0xffffffff
0x000124: 0xffffffff
0x000128: 0xffffffff
0x00012c: 0xffffffff
0x000130: 0xffffffff
0x000134: 0xffffffff
0x000138: 0xffffffff
0x00013c: 0xffffffff
0x000140: 0xffffffff
0x000144: 0xffffffff
0x000148: 0xffffffff
0x00014c: 0xffffffff
0x000150: 0xffffffff
0x000154: 0xffffffff
0x000158: 0xffffffff
0x00015c: 0xffffffff
0x000160: 0xffffffff
0x000164: 0xffffffff
0x000168: 0xffffffff
0x00016c: 0xffffffff
0x000170: 0xffffffff
0x000174: 0xffffffff
0x000178: 0xffffffff
0x00017c: 0xffffffff
0x000180: 0xffffffff
0x000184: 0xffffffff
0x000188: 0xffffffff
0x00018c: 0xffffffff
0x000190: 0xffffffff
0x000194: 0xffffffff
0x000198: 0xffffffff
0x00019c: 0xffffffff
0x0001a0: 0xffffffff
0x0001a4: 0xffffffff
0x0001a8: 0xffffffff
0x0001ac: 0xffffffff
0x0001b0: 0xffffffff
0x0001b4: 0xffffffff
0x0001b8: 0xffffffff
0x0001bc: 0xffffffff
0x0001c0: 0xffffffff
0x0001c4: 0xffffffff
0x0001c8: 0xffffffff
0x0001cc: 0xffffffff
0x0001d0: 0xffffffff
0x0001d4: 0xffffffff
0x0001d8: 0xffffffff
0x0001dc: 0xffffffff
0x0001e0: 0xffffffff
0x0001e4: 0xffffffff
0x0001e8: 0xffffffff
0x0001ec: 0xffffffff
0x0001f0: 0xffffffff
0x0001f4: 0xffffffff
0x0001f8: 0xffffffff
0x0001fc: 0xffffffff
0x000200: 0xffffffff
0x000204: 0xffffffff
0x000208: 0xffffffff
0x00020c: 0xffffffff
0x000210: 0xffffffff
0x000214: 0xffffffff
0x000218: 0xffffffff
0x00021c: 0xffffffff
0x000220: 0xffffffff
0x000224: 0xffffffff
0x000228: 0xffffffff
0x00022c: 0xffffffff
0x000230: 0xffffffff
0x000234: 0xffffffff
0x000238: 0xffffffff
0x00023c: 0xffffffff
0x000240: 0xffffffff
0x000244: 0xffffffff
0x000248: 0xffffffff
0x00024c: 0xffffffff
0x000250: 0xffffffff
0x000254: 0xffffffff
0x000258: 0xffffffff
0x00025c: 0xffffffff
0x000260: 0xffffffff
0x000264: 0xffffffff
0x000268: 0xffffffff
0x00026c: 0xffffffff
0x000270: 0xffffffff
0x000274: 0xffffffff
0x000278: 0xffffffff
0x00027c: 0xffffffff
0x000280: 0xffffffff
0x000284: 0xffffffff
0x000288: 0xffffffff
0x00028c: 0xffffffff
0x000290: 0xffffffff
0x000294: 0xffffffff
0x000298: 0xffffffff
0x00029c: 0xffffffff
0x0002a0: 0xffffffff
0x0002a4: 0xffffffff
0x0002a8: 0xffffffff
0x0002ac: 0xffffffff
0x0002b0: 0xffffffff
0x0002b4: 0xffffffff
0x0002b8: 0xffffffff
0x0002bc: 0xffffffff
0x0002c0: 0xffffffff
0x0002c4: 0xffffffff
0x0002c8: 0xffffffff
0x0002cc: 0xffffffff
0x0002d0: 0xffffffff
0x0002d4: 0xffffffff
0x0002d8: 0xffffffff
0x0002dc: 0xffffffff
0x0002e0: 0xffffffff
0x0002e4: 0xffffffff
0x0002e8: 0xffffffff
0x0002ec: 0xffffffff
0x0002f0: 0xffffffff
0x0002f4: 0xffffffff
0x0002f8: 0xffffffff
0x0002fc: 0xffffffff
0x000300: 0xffffffff
0x000304: 0xffffffff
0x000308: 0xffffffff
0x00030c: 0xffffffff
0x000310: 0xffffffff
0x000314: 0xffffffff
0x000318: 0xffffffff
0x00031c: 0xffffffff
0x000320: 0xffffffff
0x000324: 0xffffffff
0x000328: 0xffffffff
0x00032c: 0xffffffff
0x000330: 0xffffffff
0x000334: 0xffffffff
0x000338: 0xffffffff
0x00033c: 0xffffffff
0x000340: 0xffffffff
0x000344: 0xffffffff
0x000348: 0xffffffff
0x00034c: 0xffffffff
0x000350: 0xffffffff
0x000354: 0xffffffff
0x000358: 0xffffffff
0x00035c: 0xffffffff
0x000360: 0xffffffff
0x000364: 0xffffffff
0x000368: 0xffffffff
0x00036c: 0xffffffff
0x000370: 0xffffffff
0x000374: 0xffffffff
0x000378: 0xffffffff
0x00037c: 0xffffffff
0x000380: 0xffffffff
0x000384: 0xffffffff
0x000388: 0xffffffff
0x00038c: 0xffffffff
0x000390: 0xffffffff
0x000394: 0xffffffff
0x000398: 0xffffffff
0x00039c: 0xffffffff
0x0003a0: 0xffffffff
0x0003a4: 0xffffffff
0x0003a8: 0xffffffff
0x0003ac: 0xffffffff
0x0003b0: 0xffffffff
0x0003b4: 0xffffffff
0x0003b8: 0xffffffff
0x0003bc: 0xffffffff
0x0003c0: 0xffffffff
0x0003c4: 0xffffffff
0x0003c8: 0xffffffff
0x0003cc: 0xffffffff
0x0003d0: 0xffffffff
0x0003d4: 0xffffffff
0x0003d8: 0xffffffff
0x0003dc: 0xffffffff
0x0003e0: 0xffffffff
0x0003e4: 0xffffffff
0x0003e8: 0xffffffff
0x0003ec: 0xffffffff
0x0003f0: 0xffffffff
0x0003f4: 0xffffffff
0x0003f8: 0xffffffff
0x0003fc: 0xffffffff
0x000400: 0xffffffff
0x000404: 0xffffffff
0x000408: 0xffffffff
0x00040c: 0xffffffff
0x000410: 0xffffffff
0x000414: 0xffffffff
0x000418: 0xffffffff
0x00041c: 0xffffffff
0x000420: 0xffffffff
0x000424: 0xffffffff
0x000428: 0xffffffff
0x00042c: 0xffffffff
0x000430: 0xffffffff
0x000434: 0xffffffff
0x000438: 0xffffffff
0x00043c: 0xffffffff
0x000440: 0xffffffff
0x000444: 0xffffffff
0x000448: 0xffffffff
0x00044c: 0xffffffff
0x000450: 0xffffffff
0x000454: 0xffffffff
0x000458: 0xffffffff
0x00045c: 0xffffffff
0x000460: 0xffffffff
0x000464: 0xffffffff
0x000468: 0xffffffff
0x00046c: 0xffffffff
0x000470: 0xffffffff
0x000474: 0xffffffff
0x000478: 0xffffffff
0x00047c: 0xffffffff
0x000480: 0xffffffff
0x000484: 0xffffffff
0x000488: 0xffffffff
0x00048c: 0xffffffff
0x000490: 0xffffffff
0x000494: 0xffffffff
0x000498: 0xffffffff
0x00049c: 0xffffffff
0x0004a0: 0xffffffff
0x0004a4: 0xffffffff
0x0004a8: 0xffffffff
0x0004ac: 0xffffffff
0x0004b0: 0xffffffff
0x0004b4: 0xffffffff
0x0004b8: 0xffffffff
0x0004bc: 0xffffffff
0x0004c0: 0xffffffff
0x0004c4: 0xffffffff
0x0004c8: 0xffffffff
0x0004cc: 0xffffffff
0x0004d0: 0xffffffff
0x0004d4: 0xffffffff
0x0004d8: 0xffffffff
0x0004dc: 0xffffffff
0x0004e0: 0xffffffff
0x0004e4: 0xffffffff
0x0004e8: 0xffffffff
0x0004ec: 0xffffffff
0x0004f0: 0xffffffff
0x0004f4: 0xffffffff
0x0004f8: 0xffffffff
0x0004fc: 0xffffffff
0x000500: 0xffffffff
0x000504: 0xffffffff
0x000508: 0xffffffff
0x00050c: 0xffffffff
0x000510: 0xffffffff
0x000514: 0xffffffff
0x000518: 0xffffffff
0x00051c: 0xffffffff
0x000520: 0xffffffff
0x000524: 0xffffffff
0x000528: 0xffffffff
0x00052c: 0xffffffff
0x000530: 0xffffffff
0x000534: 0xffffffff
0x000538: 0xffffffff
0x00053c: 0xffffffff
0x000540: 0xffffffff
0x000544: 0xffffffff
0x000548: 0xffffffff
0x00054c: 0xffffffff
0x000550: 0xffffffff
0x000554: 0xffffffff
0x000558: 0xffffffff
0x00055c: 0xffffffff
0x000560: 0xffffffff
0x000564: 0xffffffff
0x000568: 0xffffffff
0x00056c: 0xffffffff
0x000570: 0xffffffff
0x000574: 0xffffffff
0x000578: 0xffffffff
0x00057c: 0xffffffff
0x000580: 0xffffffff
0x000584: 0xffffffff
0x000588: 0xffffffff
0x00058c: 0xffffffff
0x000590: 0xffffffff
0x000594: 0xffffffff
0x000598: 0xffffffff
0x00059c: 0xffffffff
0x0005a0: 0xffffffff
0x0005a4: 0xffffffff
0x0005a8: 0xffffffff
0x0005ac: 0xffffffff
0x0005b0: 0xffffffff
0x0005b4: 0xffffffff
0x0005b8: 0xffffffff
0x0005bc: 0xffffffff
0x0005c0: 0xffffffff
0x0005c4: 0xffffffff
0x0005c8: 0xffffffff
0x0005cc: 0xffffffff
0x0005d0: 0xffffffff
0x0005d4: 0xffffffff
0x0005d8: 0xffffffff
0x0005dc: 0xffffffff
0x0005e0: 0xffffffff
0x0005e4: 0xffffffff
0x0005e8: 0xffffffff
0x0005ec: 0xffffffff
0x0005f0: 0xffffffff
0x0005f4: 0xffffffff
0x0005f8: 0xffffffff
0x0005fc: 0xffffffff
0x000600: 0xffffffff
0x000604: 0xffffffff
0x000608: 0xffffffff
0x00060c: 0xffffffff
0x000610: 0xffffffff
0x000614: 0xffffffff
0x000618: 0xffffffff
0x00061c: 0xffffffff
0x000620: 0xffffffff
0x000624: 0xffffffff
0x000628: 0xffffffff
0x00062c: 0xffffffff
0x000630: 0xffffffff
0x000634: 0xffffffff
0x000638: 0xffffffff
0x00063c: 0xffffffff
0x000640: 0xffffffff
0x000644: 0xffffffff
0x000648: 0xffffffff
0x00064c: 0xffffffff
0x000650: 0xffffffff
0x000654: 0xffffffff
0x000658: 0xffffffff
0x00065c: 0xffffffff
0x000660: 0xffffffff
0x000664: 0xffffffff
0x000668: 0xffffffff
0x00066c: 0xffffffff
0x000670: 0xffffffff
0x000674: 0xffffffff
0x000678: 0xffffffff
0x00067c: 0xffffffff
0x000680: 0xffffffff
0x000684: 0xffffffff
0x000688: 0xffffffff
0x00068c: 0xffffffff
0x000690: 0xffffffff
0x000694: 0xffffffff
0x000698: 0xffffffff
0x00069c: 0xffffffff
0x0006a0: 0xffffffff
0x0006a4: 0xffffffff
0x0006a8: 0xffffffff
0x0006ac: 0xffffffff
0x0006b0: 0xffffffff
0x0006b4: 0xffffffff
0x0006b8: 0xffffffff
0x0006bc: 0xffffffff
0x0006c0: 0xffffffff
0x0006c4: 0xffffffff
0x0006c8: 0xffffffff
0x0006cc: 0xffffffff
0x0006d0: 0xffffffff
0x0006d4: 0xffffffff
0x0006d8: 0xffffffff
0x0006dc: 0xffffffff
0x0006e0: 0xffffffff
0x0006e4: 0xffffffff
0x0006e8: 0xffffffff
0x0006ec: 0xffffffff
0x0006f0: 0xffffffff
0x0006f4: 0xffffffff
0x0006f8: 0xffffffff
0x0006fc: 0xffffffff
0x000700: 0xffffffff
0x000704: 0xffffffff
0x000708: 0xffffffff
0x00070c: 0xffffffff
0x000710: 0xffffffff
0x000714: 0xffffffff
0x000718: 0xffffffff
0x00071c: 0xffffffff
0x000720: 0xffffffff
0x000724: 0xffffffff
0x000728: 0xffffffff
0x00072c: 0xffffffff
0x000730: 0xffffffff
0x000734: 0xffffffff
0x000738: 0xffffffff
0x00073c: 0xffffffff
0x000740: 0xffffffff
0x000744: 0xffffffff
0x000748: 0xffffffff
0x00074c: 0xffffffff
0x000750: 0xffffffff
0x000754: 0xffffffff
0x000758: 0xffffffff
0x00075c: 0xffffffff
0x000760: 0xffffffff
0x000764: 0xffffffff
0x000768: 0xffffffff
0x00076c: 0xffffffff
0x000770: 0xffffffff
0x000774: 0xffffffff
0x000778: 0xffffffff
0x00077c: 0xffffffff
0x000780: 0xffffffff
0x000784: 0xffffffff
0x000788: 0xffffffff
0x00078c: 0xffffffff
0x000790: 0xffffffff
0x000794: 0xffffffff
0x000798: 0xffffffff
0x00079c: 0xffffffff
0x0007a0: 0xffffffff
0x0007a4: 0xffffffff
0x0007a8: 0xffffffff
0x0007ac: 0xffffffff
0x0007b0: 0xffffffff
0x0007b4: 0xffffffff
0x0007b8: 0xffffffff
0x0007bc: 0xffffffff
0x0007c0: 0xffffffff
0x0007c4: 0xffffffff
0x0007c8: 0xffffffff
0x0007cc: 0xffffffff
0x0007d0: 0xffffffff
0x0007d4: 0xffffffff
0x0007d8: 0xffffffff
0x0007dc: 0xffffffff
0x0007e0: 0xffffffff
0x0007e4: 0xffffffff
0x0007e8: 0xffffffff
0x0007ec: 0xffffffff
0x0007f0: 0xffffffff
0x0007f4: 0xffffffff
0x0007f8: 0xffffffff
0x0007fc: 0xffffffff
0x000800: 0xffffffff
0x000804: 0xffffffff
0x000808: 0xffffffff
0x00080c: 0xffffffff
0x000810: 0xffffffff
0x000814: 0xffffffff
0x000818: 0xffffffff
0x00081c: 0xffffffff
0x000820: 0xffffffff
0x000824: 0xffffffff
0x000828: 0xffffffff
0x00082c: 0xffffffff
0x000830: 0xffffffff
0x000834: 0xffffffff
0x000838: 0xffffffff
0x00083c: 0xffffffff
0x000840: 0xffffffff
0x000844: 0xffffffff
0x000848: 0xffffffff
0x00084c: 0xffffffff
0x000850: 0xffffffff
0x000854: 0xffffffff
0x000858: 0xffffffff
0x00085c: 0xffffffff
0x000860: 0xffffffff
0x000864: 0xffffffff
0x000868: 0xffffffff
0x00086c: 0xffffffff
0x000870: 0xffffffff
0x000874: 0xffffffff
0x000878: 0xffffffff
0x00087c: 0xffffffff
0x000880: 0xffffffff
0x000884: 0xffffffff
0x000888: 0xffffffff
0x00088c: 0xffffffff
0x000890: 0xffffffff
0x000894: 0xffffffff
0x000898: 0xffffffff
0x00089c: 0xffffffff
0x0008a0: 0xffffffff
0x0008a4: 0xffffffff
0x0008a8: 0xffffffff
0x0008ac: 0xffffffff
0x0008b0: 0xffffffff
0x0008b4: 0xffffffff
0x0008b8: 0xffffffff
0x0008bc: 0xffffffff
0x0008c0: 0xffffffff
0x0008c4: 0xffffffff
0x0008c8: 0xffffffff
0x0008cc: 0xffffffff
0x0008d0: 0xffffffff
0x0008d4: 0xffffffff
0x0008d8: 0xffffffff
0x0008dc: 0xffffffff
0x0008e0: 0xffffffff
0x0008e4: 0xffffffff
0x0008e8: 0xffffffff
0x0008ec: 0xffffffff
0x0008f0: 0xffffffff
0x0008f4: 0xffffffff
0x0008f8: 0xffffffff
0x0008fc: 0xffffffff
0x000900: 0xffffffff
0x000904: 0xffffffff
0x000908: 0xffffffff
0x00090c: 0xffffffff
0x000910: 0xffffffff
0x000914: 0xffffffff
0x000918: 0xffffffff
0x00091c: 0xffffffff
0x000920: 0xffffffff
0x000924: 0xffffffff
0x000928: 0xffffffff
0x00092c: 0xffffffff
0x000930: 0xffffffff
0x000934: 0xffffffff
0x000938: 0xffffffff
0x00093c: 0xffffffff
0x000940: 0xffffffff
0x000944: 0xffffffff
0x000948: 0xffffffff
0x00094c: 0xffffffff
0x000950: 0xffffffff
0x000954: 0xffffffff
0x000958: 0xffffffff
0x00095c: 0xffffffff
0x000960: 0xffffffff
0x000964: 0xffffffff
0x000968: 0xffffffff
0x00096c: 0xffffffff
0x000970: 0xffffffff
0x000974: 0xffffffff
0x000978: 0xffffffff
0x00097c: 0xffffffff
0x000980: 0xffffffff
